sequence_id,sensor_numeric_id,history_start_step,prediction_target_step,dataset_split,sensor_id
1,39,83,14.0,validation,
2,455,221,3.0,train,
3,673,71,128.0,train,
4,2126,53,233.0,validation,
5,2210,6,73.0,validation,
6,288,10,238.0,train,
7,1389,44,118.0,validation,
8,2375,229,11.0,train,
9,2047,24,119.0,train,
10,171,83,216.0,validation,
11,1326,117,186.0,test,
12,1347,192,58.0,test,
13,2157,232,110.0,test,
14,1478,86,128.0,train,
15,1286,192,80.0,test,
16,1265,233,68.0,train,
17,2461,157,71.0,validation,
18,1558,74,68.0,test,
19,820,221,31.0,test,
20,686,250,85.0,validation,
21,1116,254,227.0,validation,
22,2235,164,105.0,train,
23,845,34,64.0,train,
24,2215,79,217.0,train,
25,1038,76,64.0,test,
26,917,271,172.0,test,
27,789,161,99.0,train,
28,1422,197,53.0,train,
29,2016,282,34.0,train,
30,2170,127,76.0,test,
31,897,150,172.0,test,
32,2468,271,283.0,test,
33,373,157,131.0,validation,
34,1298,178,242.0,train,
35,1975,206,222.0,validation,
36,744,135,51.0,train,
37,249,78,163.0,validation,
38,2337,21,62.0,validation,
39,1432,235,186.0,test,
40,563,112,241.0,test,
41,404,35,89.0,test,
42,1961,69,1.0,test,
43,2233,288,214.0,validation,
44,1509,165,6.0,validation,
45,825,155,84.0,train,
46,1432,260,193.0,train,
47,2286,249,68.0,validation,
48,1404,3,5.0,validation,
49,1708,187,131.0,validation,
50,69,275,95.0,train,
51,1848,35,97.0,validation,
52,1869,176,132.0,validation,
53,2165,180,9.0,train,
54,1636,215,272.0,validation,
55,2044,50,134.0,test,
56,539,213,73.0,train,
57,714,12,236.0,test,
58,395,108,141.0,validation,
59,1368,77,162.0,train,
60,2378,169,233.0,train,
61,291,241,92.0,validation,
62,2490,212,256.0,test,
63,2279,87,7.0,train,
64,1464,79,88.0,validation,
65,1558,242,260.0,validation,
66,262,73,226.0,train,
67,1740,179,72.0,train,
68,1156,224,279.0,validation,
69,1429,285,137.0,validation,
70,1370,212,205.0,test,
71,298,40,34.0,train,
72,548,210,2.0,test,
73,2373,4,111.0,train,
74,799,4,26.0,train,
75,2157,194,148.0,test,
76,2372,234,38.0,validation,
77,413,223,123.0,validation,
78,162,171,220.0,validation,
79,244,250,287.0,test,
80,1266,268,200.0,validation,
81,32,214,279.0,validation,
82,2169,209,56.0,test,
83,358,115,20.0,test,
84,222,44,34.0,test,
85,655,108,268.0,train,
86,1789,48,254.0,validation,
87,2323,163,281.0,validation,
88,205,25,234.0,train,
89,1963,150,246.0,train,
90,1965,126,93.0,validation,
91,2061,209,55.0,test,
92,2134,53,118.0,validation,
93,808,5,28.0,validation,
94,1953,69,102.0,test,
95,2457,120,46.0,train,
96,1612,149,45.0,validation,
97,368,237,182.0,validation,
98,1796,234,120.0,validation,
99,1806,1,54.0,test,
100,739,145,111.0,test,
101,2398,239,2.0,train,
102,732,105,169.0,validation,
103,634,22,56.0,test,
104,1296,149,27.0,test,
105,2142,263,253.0,test,
106,2161,57,54.0,train,
107,1989,149,206.0,validation,
108,2321,233,255.0,test,
109,2173,202,175.0,train,
110,35,185,135.0,test,
111,1024,95,55.0,test,
112,2182,137,128.0,validation,
113,299,78,105.0,test,
114,798,234,176.0,test,
115,219,65,219.0,train,
116,330,277,186.0,train,
117,1109,171,241.0,test,
118,682,130,237.0,train,
119,35,219,145.0,train,
120,2365,37,12.0,train,
121,2292,215,95.0,test,
122,177,12,254.0,train,
123,2470,44,176.0,train,
124,1132,229,211.0,validation,
125,899,285,145.0,train,
126,451,232,141.0,test,
127,901,228,50.0,train,
128,2160,129,64.0,train,
129,2495,173,84.0,test,
130,1320,145,130.0,train,
131,2198,159,163.0,validation,
132,494,279,108.0,validation,
133,1045,57,179.0,validation,
134,52,51,261.0,validation,
135,888,151,144.0,train,
136,1994,236,117.0,validation,
137,2255,8,173.0,validation,
138,378,126,14.0,train,
139,748,104,33.0,train,
140,294,8,113.0,test,
141,1661,247,74.0,test,
142,2066,167,104.0,test,
143,1176,75,99.0,train,
144,452,280,222.0,validation,
145,82,184,186.0,test,
146,1396,148,58.0,validation,
